╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬э?┌лn╕Ї4л╤3з╦1~50╕╣,102.45,жэ,,,10211,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020724,210.58,5,2,5,ж│,╡L,7500000,35616,,0.0,0
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬э?┌лn╕Ї4л╤3з╦1~50╕╣,99.86,жэ,,,10211,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1020724,210.58,5,2,5,ж│,╡L,7500000,35616,,0.0,0
лэмK┬э,дgжa,╛┴дBмq401~450жa╕╣,13.77,,░ъоaд╜╢щ░╧,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,416000,30211,,0.0,0
кD╝d╢m,й╨жa(дgжa+л╪кл),л╠кF┐дкD╝d╢mдддs╕ЇдTмq115л╤78з╦1~50╕╣,128.4,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,10210,дgжa2л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0811023,120.2,4,2,2,ж│,╡L,850000,7072,,0.0,0
╕Uдж╢m,дgжa,╕U┐│мq2051~2100жa╕╣,544.67,,пSйw╣A╖~░╧,╣Aкке╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3930850,7217,,0.0,0
дEжp╢m,дgжa,дEжpмq1701~1750жa╕╣,3094.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10210,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7261000,2347,,0.0,0
лэмK┬э,дgжa,дjоHмq601~650жa╕╣,7269.21,,д@пы╣A╖~░╧,╣Aкке╬жa,10206,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4300000,592,,0.0,0
иол░╢m,дgжa,лOдOмqлOдOдpмq151~200жa╕╣,359.53,,╢mз°░╧,дA║╪л╪┐vе╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,800000,2225,,0.0,0
ж╦е╨╢m,дgжa,лn╢╒мqд@дpмq151~200жa╕╣,213.33,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,750000,3516,,0.0,0
дTжaк∙╢m,дgжa,дTжaмq551~600жa╕╣,1245.0,,дsйYжaлOи|░╧,╣Aкке╬жa,10211,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,320000,257,,0.0,0
д║оH╢m,дgжa,ж`└Yмq701~750жa╕╣,2973.03,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6600000,2220,,0.0,0
к°кv╢m,й╨жa(дgжa+л╪кл),л╠кF┐дк°кv╢m╝wйM╕Ї151~200╕╣,124.79,,╢mз°░╧,дA║╪л╪┐vе╬жa,10211,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0821116,194.02,5,2,3,ж│,╡L,3460000,17833,,0.0,0
л╠кF╔],дgжa,▓M╖╦мq1301~1350жa╕╣,171.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,889200,5200,,0.0,0
лэмK┬э,й╨жa(дgжa+л╪кл),л╠кF┐длэмK┬э┐│е_╕Їдд┐│л╤1~50╕╣,112.6,,╢mз°░╧,дA║╪л╪┐vе╬жa,10211,дgжa4л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0821229,100.72,3,2,2,ж│,╡L,2000000,19857,,0.0,0
╖s╢щ╢m,дgжa,╖sзQмq1251~1300жa╕╣,2661.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6020000,2262,,0.0,0
кL├ф╢m,й╨жa(дgжa+л╪кл),л╠кF┐дкL├ф╢mдде┐╕Ї1~50╕╣,100.21,,╢mз°░╧,дA║╪л╪┐vе╬жa,10211,дgжa4л╪кл1иожь0,е■,004,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0830120,140.02,4,2,2,ж│,╡L,2430000,17355,,0.0,0
╝щж{┬э,й╨жa(дgжa+л╪кл)+иожь,л╠кF┐д╝щж{┬эд╙ен╕Ї201~250╕╣,26.49,жэ,,,10211,дgжa1л╪кл1иожь1,д╗╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830812,95.31,3,2,2,ж│,ж│,1280000,13430,йY╣Dенн▒,0.0,0
д║оH╢m,дgжa,д║е╨мq1001~1050жa╕╣,63.62,жэ,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,862051,13550,,0.0,0
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬э┤I▒j╕Ї1~50╕╣,70.25,жэ,,,10211,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0650514,108.36,4,2,2,ж│,╡L,2850000,26301,,0.0,0
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эе·╜№╕Ї101~150╕╣,105.69,жэ,,,10210,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,игифеL╡n░Oи╞╢╡,игифеL╡n░Oи╞╢╡,1020724,188.77,3,2,3,ж│,╡L,5970000,31626,,0.0,0
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эйM┐│╡є1~50╕╣,140.2,жэ,,,10211,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1020614,200.57,5,2,4,ж│,╡L,7690000,38341,,0.0,0
╝щж{┬э,дgжa,╜┤╡▄мq1001~1050жa╕╣,3939.49,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6500000,1650,,0.0,0
и╙╕q╢m,дgжa,▒ц╣┼мq851~900жa╕╣,19.0,,дsйYжaлOи|░╧,пSйwе╪к║и╞╖~е╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,28500,1500,,0.0,0
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эе├йў╕Ї1~50╕╣,12.32,жэ,,,10211,дgжa1л╪кл1иожь0,дQд@╝h,012,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840718,100.14,3,1,1,ж│,╡L,1650000,16477,,0.0,0
д║оH╢m,дgжa,е·й·мq1051~1100жa╕╣,1463.84,жэ,,,10211,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,46936800,32064,,0.0,0
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эе·╡╪╕Ї101~150╕╣,100.85,жэ,,,10211,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,иги╧е╬░ї╖╙,┐√╡м▓V╛одg│y,0960123,183.6,4,2,2,ж│,╡L,5800000,31590,,0.0,0
╖s░ё╢m,дgжa,дW╕Uжwмq301~350жa╕╣,29259.96,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,21720000,742,,0.0,0
д║оH╢m,дgжa,й╛д▀▒[мq1~50жa╕╣,17873.0,,д@пы╣A╖~░╧,╣Aкке╬жa,10210,дgжa5л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,12512000,700,,0.0,0
и╜┤ф╢m,дgжa,дj┤фмvмq1301~1350жa╕╣,3438.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16300000,4741,,0.0,0
и╜┤ф╢m,дgжa,дT▒i√pмq51~100жa╕╣,8919.0,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8473050,950,,0.0,0
░к╛Ё╢m,дgжa,е[╙┬оHмq1~50жa╕╣,694.0,,д@пы╣A╖~░╧,╣Aкке╬жa,10210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,214500,309,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╝s│╙╕Ї391л╤1~50╕╣,145.77,жэ,,,10210,дgжa4л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020723,232.37,5,2,5,ж│,╡L,10600000,45617,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╝s│╙╕Ї391л╤1~50╕╣,135.77,жэ,,,10210,дgжa4л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020723,213.63,5,2,5,ж│,╡L,10300000,48214,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]╝s│╙╕Ї391л╤1~50╕╣,149.77,жэ,,,10211,дgжa4л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020723,227.13,5,2,5,ж│,╡L,10650000,46889,,0.0,0
к°кv╢m,й╨жa(дgжa+л╪кл),л╠кF┐дк°кv╢m╝ц└Y╕Ї176л╤1~50╕╣,305.78,жэ,,,10211,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0960315,286.4,12,0,12,ж│,╡L,8800000,30726,,0.0,0
л╠кF╔],дgжa,е╔жимq951~1000жa╕╣,1959.71,,пSйw╣A╖~░╧,╣Aкке╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7272000,3711,,0.0,0
к°кv╢m,дgжa,║a┐│мq851~900жa╕╣,399.96,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2750000,6876,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]кZ╖R╡є142л╤1~50╕╣,61.0,жэ,,,10211,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0721029,94.67,3,2,2,ж│,╡L,2000000,21126,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]йMе═╕ЇдGмq280л╤1~50╕╣,30.29,жэ,,,10211,дgжa1л╪кл1иожь0,е|╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0720315,71.96,2,1,2,ж│,╡L,1150000,15981,,0.0,0
к°кv╢m,й╨жa(дgжa+л╪кл),л╠кF┐дк°кv╢mк°мK╡єд@мq51~100╕╣,7.16,жэ,,,10211,дgжa2л╪кл1иожь0,дн╝h,006,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930630,14.63,1,1,1,ж│,╡L,660000,45113,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]д╤мz╡є51~100╕╣,64.0,жэ,,,10211,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,,90.0,3,2,1,ж│,╡L,2900000,32222,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]йMе═╕ЇдGмq251~300╕╣,32.78,жэ,,,10211,дgжa1л╪кл1иожь0,дT╝h,005,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░ъе┴жэжv,┐√╡м▓V╛одg│y,0720315,77.48,3,2,2,ж│,╡L,980000,12648,,0.0,0
л╠кF╔],дgжa,┬b╖}╕}мqдGдpмq1251~1300жa╕╣,80.0,жэ,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1050000,13125,,0.0,0
╕Uдж╢m,дgжa,к└дWмq1151~1200жa╕╣,125.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2350000,18800,,0.0,0
л╠кF╔],дgжa,╖╛м№мq451~500жa╕╣,689.67,жэ,,,10211,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,19819850,28738,,0.0,0
л╠кF╔],дgжa,╖╛м№мq451~500жa╕╣,146.33,ифеL,,,10211,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2434300,16636,,0.0,0
к°кv╢m,й╨жa(дgжa+л╪кл),л╠кF┐дк°кv╢mк°е═╡є231л╤1~50╕╣,122.89,жэ,,,10211,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1020930,200.24,4,2,3,ж│,╡L,7500000,37455,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]е┴йMдG╕Ї1~50╕╣,3.91,жэ,,,10211,дgжa1л╪кл1иожь0,дC╝h,008,оMй╨(1й╨1╞U1╜├),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0960530,16.53,1,0,1,ж│,ж│,720000,43557,,0.0,0
дEжp╢m,й╨жa(дgжa+л╪кл),л╠кF┐ддEжp╢mе·┤_╡є167л╤1~50╕╣,226.48,жэ,,,10211,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020724,226.33,5,3,4,ж│,╡L,8550000,37777,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]│╙зQ╕Ї201~250╕╣,643.0,жэ,,,10211,дgжa2л╪кл1иожь0,д@╝h,001,й▒н▒(й▒╛Q),░╙╖~е╬,┐√│y,0770718,74.55,0,0,0,╡L,╡L,32000000,429242,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]▒RкZ╕Ї101~150╕╣,149.0,жэ,,,10212,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020613,259.59,6,2,5,ж│,╡L,15500000,59710,,0.0,0
к°кv╢m,й╨жa(дgжa+л╪кл),л╠кF┐дк°кv╢mк°е═╡є231л╤1~50╕╣,122.76,жэ,,,10211,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1020930,200.24,4,2,3,ж│,╡L,7000000,34958,,0.0,0
дEжp╢m,дgжa,дEдпмq951~1000жa╕╣,152.34,жэ,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1843200,12099,,0.0,0
╕U┼r╢m,дgжa,дн╖╛дЇмq1301~1350жa╕╣,2573.41,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3450000,1341,,0.0,0
╝щж{┬э,дgжa,╖sе·╡╪мq751~800жa╕╣,156.2,жэ,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3000000,19206,,0.0,0
╕U┼r╢m,дgжa,╕UйMмq651~700жa╕╣,1462.01,,д@пы╣A╖~░╧,╣Aкке╬жa,10210,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1582350,1082,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]░кнь╡є51~100╕╣,65.0,жэ,,,10211,дgжa1л╪кл1иожь0,е■,002,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,,81.32,3,1,2,ж│,╡L,2600000,31972,,0.0,0
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mе├┐│2л╤1~50╕╣,82.96,,╢mз°░╧,дA║╪л╪┐vе╬жa,10211,дgжa1л╪кл1иожь0,е■,004,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820807,166.86,4,2,1,ж│,╡L,2500000,14983,,0.0,0
ж╦е╨╢m,дgжa,╖s╢╒мq1901~1950жa╕╣,2212.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5000000,2260,,0.0,0
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬экCж{╡є122л╤1~50╕╣,31.78,жэ,,,10212,дgжa1л╪кл1иожь0,дн╝h,007,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830719,165.78,2,1,1,ж│,╡L,2300000,13874,,0.0,0
╝щж{┬э,дgжa,дK╖▌мq801~850жa╕╣,1211.38,,д@пы╣A╖~░╧,╣Aкке╬жa,10210,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,7000000,5779,,0.0,0
ж╦е╨╢m,дgжa,ж╦лnмq351~400жa╕╣,3284.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8465000,2578,,0.0,0
╝щж{┬э,й╨жa(дgжa+л╪кл),л╠кF┐д╝щж{┬эдjжP╕Ї58л╤52з╦1~50╕╣,135.18,жэ,,,10211,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,1020308,197.5,5,2,4,ж│,╡L,7700000,38987,,0.0,0
д║оH╢m,дgжa,╖sе_╢╒мq151~200жa╕╣,1884.0,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5800000,3079,,0.0,0
╖s╢щ╢m,дgжa,╞QоHмq551~600жa╕╣,74.37,жэ,,,10211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,380000,5110,,0.0,0
лnж{╢m,дgжa,лn┐}мq101~150жa╕╣,2798.2,╣A,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2880000,1029,,0.0,0
п[▓y╢m,дgжa,д╤еxмq151~200жa╕╣,10.97,ифеL,,,10210,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,55000,5014,,0.0,0
п[▓y╢m,дgжa,дj╝dмq751~800жa╕╣,51.6,жэ,,,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,450000,8721,,0.0,0
